"now","日付","コード","経常利益率","名称","セクター","時価総額","自己資本比率","MON0","MON1","MON2","MON3","MON4","MON5","MON6","MON7","MON8","MON9","MON10","MON11","MON12","MON13","MON14","MON15","MON16","MON17","MON18","MON19","MON20","MON21","MON22","MON23","MON24","MON_COM0","MON_COM1","MON_COM2","MON_COM3","MON_COM4","MON_COM5","MON_COM6","MON_COM7","MON_COM8","MON_COM9","MON_COM10","MON_COM11","MON_COM12","MON_COM13","MON_COM14","MON_COM15","MON_COM16","MON_COM17","MON_COM18","MON_COM19","MON_COM20","MON_COM21","MON_COM22","MON_COM23","MON_COM24"
"2018/07/08 12:38:02","201403","2342","6.667","(株)トランスジェニックとらんすじぇにっく","サービス業","62.6","74.4","0.956","1.026","1.002","1.051","1.009","1.046","1.044","0.963","1.012","0.986","0.965","0.947","0.93","0.979","1.107","2.698","1.858","1.36","1.838","1.777","1.803","1.659","1.302","1.436","1.882","0.923","1.023","0.969","0.964","0.921","0.964","0.921","0.843","0.838","0.816","0.796","0.725","0.698","0.713","0.768","1.916","1.315","1.041","1.518","1.328","1.328","1.246","1.053","1.286","1.627"
"2018/07/08 12:38:05","201403","2362","1.324","(株)夢真ホールディングスゆめしんほーるでぃんぐす","サービス業","684","42.9","1.137","1.081","1.217","1.186","1.229","1.089","1.052","0.954","0.909","0.913","0.937","1.055","1.114","1.015","0.996","0.969","1.009","0.991","0.877","0.873","0.815","0.759","0.719","0.771","0.802","1.097","1.078","1.177","1.088","1.122","1.004","0.929","0.835","0.753","0.756","0.773","0.807","0.836","0.739","0.691","0.688","0.714","0.758","0.724","0.652","0.6","0.57","0.581","0.69","0.693"
"2018/07/08 12:40:18","201403","3241","1.241","(株)ウィルうぃる","不動産業","23.0","34.8","0.943","0.853","0.849","0.98","0.963","0.971","0.927","0.959","0.955","0.98","0.976","1.033","1.196","1.167","1.11","1.143","1.078","0.988","0.98","1.086","1.216","1.131","1.118","1.163","1.376","0.91","0.85","0.821","0.899","0.879","0.895","0.818","0.84","0.791","0.811","0.805","0.79","0.898","0.849","0.77","0.812","0.763","0.756","0.809","0.812","0.895","0.85","0.904","1.041","1.189"
"2018/07/08 12:40:49","201403","3393","1.312","スターティアすたーてぃあ","卸売業","94.9","77.6","0.942","0.832","0.743","0.822","0.805","0.864","0.978","0.894","0.915","0.832","0.796","0.807","0.805","0.798","0.823","0.89","1.021","0.861","0.779","0.66","0.647","0.614","0.842","0.529","0.571","0.909","0.83","0.719","0.754","0.735","0.796","0.863","0.783","0.758","0.689","0.657","0.617","0.604","0.581","0.571","0.632","0.723","0.659","0.643","0.493","0.476","0.461","0.681","0.474","0.494"
"2018/07/08 12:42:00","201403","3769","1.211","ＧＭＯペイメントゲートウェイじーえむおーぺいめんとげーとうぇい","情報・通信業","912","23.0","0.807","0.585","0.68","0.701","0.868","0.921","0.912","0.822","0.786","0.835","0.757","0.968","1.046","1.142","1.132","1.454","1.494","1.506","1.691","1.763","2.18","2.129","2.279","2.338","2.746","0.779","0.583","0.658","0.643","0.793","0.849","0.805","0.72","0.651","0.691","0.625","0.741","0.785","0.831","0.785","1.033","1.057","1.152","1.396","1.318","1.605","1.6","1.842","2.093","2.373"
"2018/07/08 12:42:19","201403","3856","1.286","リアルコムりあるこむ","情報・通信業","28.6","34.3","1.053","0.935","0.864","1.062","1.002","1.058","0.95","0.701","0.695","0.713","0.719","0.735","0.752","0.786","0.78","0.802","0.583","0.557","0.471","0.541","0.613","0.567","0.585","0.641","0.645","1.016","0.932","0.836","0.974","0.915","0.975","0.838","0.614","0.576","0.59","0.593","0.562","0.565","0.572","0.541","0.57","0.413","0.426","0.389","0.404","0.451","0.426","0.473","0.574","0.557"
"2018/07/08 12:44:50","201403","4827","1.429","ビジネス・ワンホールディングスびじねす・わんほーるでぃんぐす","不動産業","11.4","17.8","1.083","1.062","0.955","0.962","0.965","0.955","0.958","0.986","0.972","1.302","1.253","1.389","1.389","1.424","1.184","1.267","1.194","1.076","1.049","1.115","1.028","1.076","1.007","0.958","1.021","1.045","1.059","0.924","0.883","0.881","0.88","0.846","0.863","0.805","1.078","1.034","1.063","1.043","1.036","0.821","0.9","0.845","0.823","0.866","0.833","0.757","0.808","0.814","0.858","0.882"
"2018/07/08 12:46:51","201403","6058","1.222","(株)ベクトルべくとる","サービス業","209","72.7","0.99","0.872","0.903","1.198","1.136","1.037","1.02","1.248","1.144","1.13","1.062","1.052","1.058","1.167","1.207","1.258","1.331","1.323","1.381","1.336","1.414","1.5","1.503","1.624","1.874","0.956","0.869","0.873","1.099","1.037","0.956","0.9","1.093","0.948","0.935","0.876","0.805","0.794","0.849","0.837","0.893","0.942","1.012","1.14","0.999","1.041","1.127","1.215","1.454","1.62"
"2018/07/08 12:51:27","201403","7619","1.206","田中商事たなかしょうじ","卸売業","50.9","41.4","1.011","0.995","1.051","1.104","1.187","1.213","1.24","1.173","1.208","1.198","1.182","1.231","1.201","1.213","1.323","1.349","1.363","1.22","1.194","1.233","1.266","1.27","1.171","1.092","1.15","0.976","0.992","1.016","1.013","1.084","1.118","1.094","1.027","1.001","0.992","0.975","0.942","0.902","0.883","0.917","0.958","0.965","0.933","0.986","0.922","0.932","0.954","0.947","0.978","0.994"
"2018/07/08 12:52:00","201403","7844","1.204","(株)マーベラスＡＱＬまーべらすえいきゅーえる","情報・通信業","362","70.4","1.057","0.854","1.01","1.42","1.925","1.665","1.603","1.574","2.013","2.05","2.239","2.194","2.112","2.019","2.01","1.935","1.818","1.346","1.15","1.224","1.262","1.162","1.083","1.031","1.197","1.02","0.851","0.977","1.303","1.758","1.535","1.415","1.378","1.668","1.697","1.847","1.679","1.586","1.469","1.394","1.374","1.287","1.03","0.95","0.915","0.929","0.873","0.876","0.923","1.035"
